# =============================================
# robots.txt — Claude Hackers
# https://www.claudehackers.com
# =============================================

# Bots generales
User-agent: *
Allow: /
Disallow: /dashboard.html
Disallow: /leccion.html
Disallow: /perfil.html
Disallow: /logros.html
Disallow: /referrals.html
Disallow: /videos-expertos.html
Disallow: /comunidad.html
Disallow: /skills.html
Disallow: /admin.html

# Bots de IA — permitir indexación para citación
User-agent: OAI-SearchBot
Allow: /
Disallow: /dashboard.html
Disallow: /leccion.html
Disallow: /perfil.html
Disallow: /logros.html
Disallow: /referrals.html
Disallow: /videos-expertos.html
Disallow: /comunidad.html
Disallow: /skills.html
Disallow: /admin.html

User-agent: ChatGPT-User
Allow: /
Disallow: /dashboard.html
Disallow: /leccion.html
Disallow: /perfil.html
Disallow: /logros.html
Disallow: /referrals.html
Disallow: /videos-expertos.html
Disallow: /comunidad.html
Disallow: /skills.html
Disallow: /admin.html

User-agent: PerplexityBot
Allow: /
Disallow: /dashboard.html
Disallow: /leccion.html
Disallow: /perfil.html
Disallow: /logros.html
Disallow: /referrals.html
Disallow: /videos-expertos.html
Disallow: /comunidad.html
Disallow: /skills.html
Disallow: /admin.html

User-agent: Claude-SearchBot
Allow: /
Disallow: /dashboard.html
Disallow: /leccion.html
Disallow: /perfil.html
Disallow: /logros.html
Disallow: /referrals.html
Disallow: /videos-expertos.html
Disallow: /comunidad.html
Disallow: /skills.html
Disallow: /admin.html

User-agent: ClaudeBot
Allow: /
Disallow: /dashboard.html
Disallow: /leccion.html
Disallow: /perfil.html
Disallow: /logros.html
Disallow: /referrals.html
Disallow: /videos-expertos.html
Disallow: /comunidad.html
Disallow: /skills.html
Disallow: /admin.html

User-agent: Claude-User
Allow: /
Disallow: /dashboard.html
Disallow: /leccion.html
Disallow: /perfil.html
Disallow: /logros.html
Disallow: /referrals.html
Disallow: /videos-expertos.html
Disallow: /comunidad.html
Disallow: /skills.html
Disallow: /admin.html

User-agent: Google-Extended
Allow: /
Disallow: /dashboard.html
Disallow: /leccion.html
Disallow: /perfil.html
Disallow: /logros.html
Disallow: /referrals.html
Disallow: /videos-expertos.html
Disallow: /comunidad.html
Disallow: /skills.html
Disallow: /admin.html

User-agent: GPTBot
Allow: /
Disallow: /dashboard.html
Disallow: /leccion.html
Disallow: /perfil.html
Disallow: /logros.html
Disallow: /referrals.html
Disallow: /videos-expertos.html
Disallow: /comunidad.html
Disallow: /skills.html
Disallow: /admin.html

Sitemap: https://www.claudehackers.com/sitemap.xml
