# =============================================
# robots.txt — Claude Hackers
# https://www.claudehackers.com
# =============================================
# Las páginas privadas (dashboard, lecciones, perfil, logros, referidos,
# videos-expertos, comunidad, skills, admin) NO se bloquean acá.
# Se controlan solo con <meta name="robots" content="noindex, nofollow">
# en cada página, para que Google pueda rastrearlas, ver el noindex,
# y sacarlas/mantenerlas fuera del índice. Bloquearlas en robots.txt
# le impide a Google leer ese meta tag.

# Bots generales
User-agent: *
Allow: /

# Bots de IA — permitir indexación para citación
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: GPTBot
Allow: /

Sitemap: https://www.claudehackers.com/sitemap.xml
